S-Word;Val-Mn-All(Sentimientos);Aro-Mn-All (Intensidad)
violacion;1.11;7.98
muerto;1.17;5.99
asesinar;1.18;7.44
asesino;1.23;7.49
cancer;1.23;6.18
guerra;1.23;7.28
muerte;1.23;6.46
suicidio;1.24;6.80
tortura;1.24;7.47
accidente;1.32;7.58
ahogarse;1.32;7.61
masacre;1.32;7.01
paralisis;1.33;5.16
tumor;1.34;6.77
entierro;1.36;6.32
mutilar;1.36;7.01
maltrato;1.39;7.39
cadaver;1.41;6.87
bomba;1.42;7.79
lepra;1.42;6.91
sangriento;1.42;6.79
infeliz;1.43;4.73
miseria;1.47;5.57
asfixiarse;1.48;7.80
funeral;1.48;5.06
terrible;1.49;6.87
deprimido;1.50;4.19
destruccion;1.50;6.70
enfermedad;1.51;6.10
terrorista;1.51;7.33
panico;1.53;7.72
peste;1.53;6.20
traidor;1.53;6.83
pobreza;1.54;5.89
depresion;1.56;4.88
decepcionar;1.57;6.01
contaminar;1.58;6.56
jaqueca;1.58;4.38
traicionar;1.58;6.57
desastre;1.60;6.92
pena;1.60;4.80
sifilis;1.60;5.21
dolor;1.61;6.40
enfermo;1.61;4.50
esclavo;1.62;5.97
ataud;1.63;6.06
bancarrota;1.63;6.11
crimen;1.64;6.67
fracaso;1.64;5.51
putrefacto;1.64;5.36
tragedia;1.64;7.24
matanza;1.66;7.70
porqueria;1.66;5.37
trauma;1.66;5.86
agresion;1.67;6.88
angustiado;1.67;5.89
rapto;1.67;7.00
veneno;1.67;6.93
abandonado;1.68;5.88
gangrena;1.68;6.62
homicida;1.68;6.69
horror;1.68;6.89
humillar;1.68;6.42
infeccion;1.69;6.47
violento;1.69;7.06
infiel;1.70;6.81
pus;1.70;5.91
ulcera;1.70;5.71
menosprecio;1.72;5.80
falso ;1.73;6.17
agonia;1.74;6.20
atrocidad;1.74;6.68
desleal;1.74;5.92
odio;1.74;7.01
rehen;1.74;6.39
tumba;1.74;4.90
victima;1.74;6.37
quemadura;1.76;6.83
vomito;1.76;5.80
criminal;1.77;6.81
cruel;1.77;6.63
toxico;1.77;6.21
viruela;1.77;5.04
germenes;1.78;6.26
repugnante;1.78;5.82
lastima;1.79;5.62
da렲;1.80;6.83
malvado;1.80;6.46
pesadilla;1.80;7.31
arma;1.81;6.26
asqueado;1.81;5.58
malaria;1.81;6.40
dolencia;1.83;5.69
estres;1.83;7.32
pistola;1.83;7.08
sarampion;1.84;4.96
asqueroso;1.86;6.13
fiebre;1.86;4.03
fraude;1.86;5.82
odiar;1.86;6.48
carcel;1.87;5.18
castigo;1.87;6.41
crucificar;1.87;6.26
escoria;1.87;5.53
guillotina;1.87;6.13
crisis;1.88;6.41
frustrado;1.88;5.10
maniaco;1.88;6.84
mentira;1.88;6.51
negligencia;1.88;6.06
enga렲;1.89;6.61
grave;1.89;6.83
indefenso;1.89;5.71
problema;1.89;6.56
brutal;1.90;6.68
piojos;1.90;6.32
hedor;1.91;5.62
podrido;1.91;5.16
sucio;1.91;5.62
deuda;1.92;6.09
lesion;1.92;5.69
rifle;1.92;6.26
irritar;1.93;6.34
ladron;1.93;6.98
mugre;1.93;5.21
descomposicion;1.94;4.99
rechazado;1.94;5.71
ro려;1.94;5.38
afligido;1.96;4.41
agresivo;1.96;6.94
aterrorizado;1.96;6.79
flemon;1.96;5.36
pervertido;1.96;6.54
temor;1.96;6.90
zurra;1.96;6.63
piojo;1.97;5.64
despreciar;1.98;5.79
herido;1.98;6.73
impotente;1.98;5.58
multa;1.98;6.67
prision;1.98;5.56
suciedad;1.98;5.61
amenaza;1.99;7.10
inundacion;1.99;6.30
caos;2.00;7.02
desesperado;2.00;7.27
ignorancia;2.00;5.18
triste;2.00;4.33
alcoholico;2.01;5.70
bala;2.01;7.18
choque;2.01;6.93
mareado;2.01;5.33
soga;2.01;5.83
atracador;2.02;7.32
enfurecido;2.02;7.48
estiercol;2.02;4.64
peligro;2.02;7.56
agobiado;2.06;6.73
basura;2.06;4.31
bofetada;2.06;7.16
cementerio;2.06;5.01
pesimismo;2.06;4.61
arrogante;2.07;5.83
heridas;2.07;6.43
hospital;2.07;5.49
carro려;2.08;5.09
corrupto;2.08;6.14
fusil;2.08;6.41
malicia;2.08;6.02
culpa;2.09;6.46
destruir;2.09;6.29
inutil;2.09;5.19
ofender;2.10;5.96
perdedor;2.10;5.33
colera;2.11;7.58
egoista;2.12;6.04
famelico;2.12;5.82
chantaje;2.13;5.92
ciclon;2.13;6.34
penoso;2.13;5.31
revolver;2.13;7.01
fetido;2.14;5.31
desanimado;2.16;3.29
engreido;2.16;6.06
incomodidad;2.16;6.57
ri려;2.16;6.99
molestia;2.17;6.00
detestar;2.18;5.77
espantoso;2.18;6.54
inseguro;2.18;6.29
pinchazo;2.18;6.69
disgustado;2.19;5.46
burla;2.20;6.21
enfadado;2.20;6.61
hostil;2.20;5.97
vencido;2.20;5.06
vertedero;2.20;4.81
desagrado;2.21;5.46
dificultar;2.21;6.21
maleducado;2.21;6.06
escorbuto;2.22;5.21
grosero;2.22;5.99
lloriqueo;2.22;5.96
deforme;2.23;5.22
tornado;2.24;6.94
caida;2.26;6.17
fastidiar;2.26;5.90
celos;2.27;6.87
demente;2.27;5.63
aplastado;2.28;5.59
divorcio;2.28;6.46
huracan;2.28;7.16
obesidad;2.28;5.22
perdido;2.28;6.18
incordio;2.29;5.83
resentirse;2.29;5.86
escopeta;2.32;6.33
aburrido;2.33;2.90
golpe;2.33;6.03
insulto;2.33;6.30
molestar;2.33;6.37
rabia;2.33;7.47
ambulancia;2.34;7.44
desventaja;2.34;5.37
culpable;2.36;6.19
intruso;2.36;6.64
tanque;2.39;6.04
asediado;2.40;6.18
lucha;2.40;6.67
adicto;2.41;5.77
ciego;2.41;5.21
rancio;2.41;4.72
avaricia;2.44;5.54
insolente;2.44;5.82
abrasador;2.46;6.00
avalancha;2.46;7.20
hastio;2.46;4.00
cansado;2.47;2.58
infierno;2.47;5.40
ejecucion;2.48;6.68
victimismo;2.48;5.90
ejercito;2.49;5.79
soso;2.49;3.99
vandalo;2.49;6.29
enfado;2.50;7.33
inferior;2.50;4.86
soledad;2.50;4.67
suburbio;2.50;5.32
avergonzado;2.51;5.59
obsceno;2.51;5.79
despedazar;2.52;6.29
invasor;2.52;6.96
ampolla;2.54;4.99
asustado;2.54;6.56
avispa;2.54;7.01
mosquito;2.54;5.84
cobarde;2.56;5.49
debil;2.56;4.99
idiota;2.56;5.11
cucaracha;2.57;6.14
disturbio;2.57;6.64
miedoso;2.57;6.09
neurotico;2.57;6.51
mucosidad;2.58;4.69
perverso;2.59;6.12
estupido;2.60;5.58
precipicio;2.60;6.91
apuros;2.61;6.86
fatigado;2.61;4.08
moho;2.61;4.87
error;2.62;6.40
follon;2.62;6.77
estancado;2.63;4.57
ruidoso;2.63;6.93
espina;2.64;5.80
desde렲so;2.66;4.76
furcia;2.66;4.86
rata;2.67;6.32
temeroso;2.67;6.22
solitario;2.68;4.40
desperdicio;2.70;4.52
diablo;2.70;6.17
presion;2.70;7.08
morgue;2.71;5.33
entrometido;2.72;6.07
distante;2.73;4.48
harto;2.73;5.78
tenso;2.73;7.12
ca렲n;2.74;6.04
solo;2.76;3.61
chillido;2.78;6.78
confuso;2.78;5.78
obsesion;2.78;6.09
blasfemia;2.79;5.57
aborto;2.80;6.07
bestia;2.80;6.88
pleito;2.81;6.07
turbio;2.81;4.99
orina;2.82;4.64
vanidad;2.83;5.49
queja;2.84;5.67
retrasado;2.84;5.11
cuchillo;2.86;5.68
escorpion;2.86;7.13
inmoral;2.86;5.91
pesaroso;2.86;4.24
muleta;2.87;4.50
corte;2.88;6.00
bastardo;2.89;5.30
abrumado;2.90;5.36
demonio;2.91;6.47
hongo;2.91;4.90
mendigo;2.92;5.60
narcotico;2.92;5.71
piton;2.93;6.82
gusano;2.99;5.07
dentista;3.00;6.42
languido;3.00;3.49
sobrecogido;3.00;5.67
cicatriz;3.01;5.01
fofo;3.01;4.02
roto;3.02;5.46
pesar;3.04;5.41
ara려;3.07;6.40
basto;3.07;4.57
serpiente;3.07;6.74
sospechoso;3.07;6.46
tiburon;3.07;7.38
cirugia;3.08;5.70
desden;3.08;5.00
feo;3.08;4.16
torpe;3.09;5.26
bulto;3.10;5.29
oxidado;3.11;3.97
hambriento;3.12;6.29
excusa;3.14;6.11
snob;3.14;5.12
vergonzoso;3.14;6.13
pellizco;3.17;5.89
abejas;3.18;6.59
aguja;3.18;5.66
inmaduro;3.18;5.10
tabaco;3.18;5.06
queroseno;3.19;5.04
frio;3.21;4.98
revuelta;3.23;6.64
insecto;3.24;5.57
puntapie;3.24;5.83
puta;3.24;5.46
nervioso;3.26;7.36
aspero;3.27;4.53
mutacion;3.27;5.24
nublado;3.27;3.61
gelido;3.28;4.97
tonto;3.30;4.57
desordenado;3.33;5.44
desertor;3.38;5.08
grito;3.39;7.42
lobrego;3.39;5.26
ponzo려;3.39;4.37
rigido;3.39;4.89
termita;3.40;5.04
acido;3.41;5.57
loco;3.41;6.67
reptil;3.41;6.08
granada;3.42;6.61
callejon;3.46;5.58
escandalo;3.47;6.32
afectar;3.48;5.61
vampiro;3.49;6.26
volcan;3.52;6.63
gordo;3.56;4.89
heroina;3.61;6.09
boxeador;3.62;5.02
perezoso;3.62;3.37
ansioso;3.63;7.70
esconder;3.63;5.28
daga;3.66;5.84
pecaminoso;3.66;5.57
estremecerse;3.67;6.17
tieso;3.68;4.38
alerta;3.69;7.58
cerdo;3.71;4.67
lento;3.71;4.27
oscuro;3.71;5.06
cieno;3.77;4.51
iglesia;3.77;4.31
monja;3.79;3.64
absurdo;3.80;4.90
serio;3.80;4.04
baston;3.83;4.09
vacilar;3.83;6.37
obedecer;3.84;5.28
pecado;3.92;5.54
nudo;3.96;4.76
pantano;3.97;4.81
indiferente;3.98;4.72
relampago;3.98;6.57
manosear;3.99;5.64
alergia;4.01;5.84
sobresaltado;4.01;7.59
callado;4.03;3.57
chiflado;4.03;5.59
sombra;4.03;4.57
corredor;4.08;5.50
oficina;4.09;4.64
ciempies;4.12;4.88
tormenta;4.14;6.10
venda;4.14;4.72
spray;4.17;4.78
timido;4.17;4.24
tijeras;4.18;5.00
cotilleo;4.19;5.72
tonteria;4.19;5.36
industria;4.21;4.83
maletero;4.21;4.19
silbato;4.21;5.81
devoto;4.22;4.16
esceptico;4.22;4.97
maquinilla;4.22;4.59
recogedor;4.22;4.28
acre;4.23;4.19
rana;4.23;4.81
duro;4.24;5.14
raro;4.24;4.99
paraguas;4.27;3.99
temperamental;4.27;6.14
termometro;4.28;4.49
morboso;4.29;6.36
pa렷elo;4.33;4.17
paciente;4.36;4.88
pasillo;4.37;4.47
deslumbramiento;4.38;6.02
maniqui;4.38;3.91
martillo;4.38;4.92
estomago;4.39;4.73
anhelo;4.42;5.27
craneo;4.42;4.94
golfista;4.43;4.33
recado;4.43;4.83
hierro;4.44;4.44
maquina;4.44;4.83
esquina;4.47;4.57
inquieto;4.47;6.83
arrepentido;4.50;5.14
reservado;4.50;3.91
autobus;4.51;5.00
cura;4.52;5.08
lluvia;4.52;4.43
cable;4.53;4.40
carro;4.53;4.18
rebelde;4.56;6.14
herramienta;4.58;4.51
solemne;4.58;4.31
codo;4.59;4.26
reverente;4.59;4.60
teoria;4.59;4.67
tobillo;4.60;4.33
tinta;4.62;4.69
taxi;4.64;4.71
vidrio;4.64;4.58
extraterrestre;4.66;5.87
olla;4.66;4.16
parte;4.66;4.52
virgen;4.66;4.23
camion;4.67;4.56
menton;4.67;4.38
pie;4.67;4.58
imparcial;4.68;4.83
predominante;4.70;5.14
columna;4.71;4.14
lavabo;4.72;4.30
barril;4.73;4.12
rascacielos;4.73;5.94
repisa;4.73;4.24
extasis;4.76;6.69
ketchup;4.76;4.39
molde;4.76;4.02
doctor;4.77;5.62
patente;4.77;4.53
utensilio;4.78;4.44
consigna;4.79;4.69
cortina;4.79;4.08
folleto;4.79;4.33
taburete;4.79;3.59
mesa;4.80;4.21
tablero;4.80;4.71
tenedor;4.80;4.43
hervir;4.81;4.77
jarra;4.81;4.17
circulo;4.82;4.20
fase;4.82;4.80
enfermera;4.83;5.66
motor;4.83;4.91
vigilante;4.83;5.09
casino;4.84;4.80
habito;4.84;4.33
pieza;4.84;4.12
avenida;4.86;5.01
dedo;4.86;4.06
cuadrado;4.87;4.16
genero;4.87;4.90
negro;4.87;4.47
santo;4.87;3.56
sombrero;4.87;4.11
champi렲n;4.88;4.23
vino;4.88;5.47
celula;4.91;4.39
patriota;4.91;5.52
reina;4.91;4.74
bandera;4.92;4.36
chaleco;4.92;4.30
roca;4.92;3.90
corcho;4.93;4.16
farol;4.93;4.47
reloj;4.96;4.72
edificio;4.97;4.48
lapiz;4.98;4.63
leon;4.98;7.09
metal;4.98;4.42
papel;4.98;3.89
rey;4.98;4.36
ascensor;4.99;4.71
carretera;5.00;5.60
contexto;5.00;4.89
fuego;5.00;6.51
heno;5.00;3.97
manera;5.00;4.50
tonada;5.00;4.72
vagina;5.00;4.82
ambicion;5.01;6.42
cuenco;5.01;3.89
huevo;5.01;3.94
material;5.01;4.19
secador;5.01;4.42
mes;5.03;4.61
silla;5.03;3.48
musculoso;5.04;4.89
pirotecnia;5.06;6.48
despreocupado;5.07;4.00
litro;5.07;4.14
metodo;5.07;4.68
puerta;5.07;4.36
armario;5.10;4.31
botella;5.10;4.68
electrodomestico;5.10;4.02
aguanieve;5.11;4.79
horquilla;5.11;4.21
linterna;5.11;4.22
tela;5.11;4.24
desvestido;5.12;6.02
orgullo;5.12;5.96
banco;5.14;4.38
noticias;5.16;5.77
torre;5.16;4.54
oto렲;5.17;4.44
cesta;5.18;3.79
famoso;5.18;5.07
llano;5.18;3.84
refrigerio;5.18;4.68
pausado;5.19;3.23
trompeta;5.19;5.70
mantequilla;5.20;4.03
mueca;5.20;5.11
contenido;5.21;4.27
corona;5.21;4.48
bodega;5.23;4.54
pasaje;5.23;4.92
tenue;5.23;3.79
manguera;5.26;4.62
esfera;5.27;4.24
invertir;5.27;5.63
tiempo;5.27;5.51
rubio;5.28;4.96
bombilla;5.29;4.59
halcon;5.29;5.13
mono;5.29;5.10
publicacion;5.31;4.91
estatua;5.32;3.94
molino;5.36;4.22
brazo;5.37;4.83
historia;5.37;4.32
lesbiana;5.37;4.81
poderoso;5.37;5.40
cordero;5.38;4.74
liga;5.38;5.06
medicina;5.38;5.56
liso;5.40;4.51
mercado;5.41;4.98
vaca;5.41;4.57
lampara;5.42;4.24
costumbre;5.43;4.32
lujuria;5.43;6.94
nevera;5.44;4.84
travesia;5.44;5.04
fama;5.46;6.18
miel;5.46;4.06
hornear;5.47;4.71
lider;5.47;6.16
desnudo;5.48;6.43
faro;5.48;4.20
pancarta;5.49;5.17
poster;5.49;4.63
sustento;5.49;4.98
maestro;5.50;4.98
ordenador;5.50;5.06
radiador;5.50;3.97
unidad;5.50;4.43
espiritu;5.51;4.86
asombrado;5.52;5.96
buceador;5.52;5.22
calle;5.53;5.43
granja;5.53;4.90
orgulloso;5.53;5.80
consolado;5.54;4.49
llave;5.57;4.28
dios;5.59;4.29
esposa;5.61;4.88
curioso;5.62;6.07
reunion;5.62;5.90
tierra;5.63;4.64
delicado;5.64;4.13
mistico;5.64;4.98
ciudad;5.66;5.97
amarillo;5.67;4.84
astronauta;5.67;5.38
adulto;5.68;4.90
dolar;5.68;5.12
trampolin;5.69;5.90
asiento;5.70;4.00
bendecir;5.70;4.37
ejercicio;5.70;6.33
pescado;5.70;4.63
vivido;5.70;5.93
cocina;5.71;4.93
rapido;5.71;6.30
nombre;5.72;4.58
poder;5.73;6.09
glaciar;5.76;5.03
brio;5.78;5.77
hamburguesa;5.78;4.86
coqueto;5.79;5.13
masturbarse;5.79;6.41
respuesta;5.79;5.52
mariquita;5.80;4.60
seno;5.81;4.80
tenis;5.81;5.37
erudito;5.83;4.80
leche;5.83;4.07
prenda;5.88;4.54
ventana;5.88;4.88
fortuito;5.89;5.57
promocion;5.89;5.58
manso;5.90;3.51
flexible;5.91;4.84
gimnasta;5.91;5.42
habitante;5.91;4.61
pensamiento;5.91;5.51
buho;5.92;4.59
calor;5.92;5.66
capricho;5.92;6.21
nadador;5.92;5.40
afianzar;5.93;5.46
criatura;5.93;5.39
mermelada;5.93;4.47
pene;5.93;6.54
rojo;5.93;5.93
glamour;5.94;5.51
chica;5.97;4.92
acontecimiento;5.99;5.81
cocinero;5.99;5.11
veloz;5.99;6.72
vigoroso;5.99;5.62
activar;6.00;6.50
barco;6.00;5.08
momento;6.00;5.31
excelencia;6.01;5.39
moneda;6.01;5.72
cara;6.02;5.11
cuerpo;6.02;5.59
esposo;6.03;5.50
travesura;6.03;6.82
mano;6.04;5.10
sonajero;6.06;4.96
opcion;6.08;5.70
privacidad;6.08;4.88
impresionado;6.09;6.69
blanco;6.10;3.99
nectar;6.10;4.60
reconocido;6.11;5.02
concentrado;6.12;5.21
ensalada;6.12;4.17
moral;6.12;5.31
avion;6.13;6.07
gato;6.13;4.94
pezon;6.14;5.42
violin;6.14;4.10
defendido;6.17;5.28
conejo;6.18;5.02
piel;6.19;4.90
circo;6.20;5.56
identidad;6.20;5.04
pintura;6.20;5.20
adinerado;6.21;5.58
pasta;6.22;4.92
comprometido;6.23;5.47
mu련ca;6.24;4.48
orquesta;6.24;5.26
bebida;6.26;5.62
desenfadado;6.26;5.44
museo;6.26;4.52
magdalena;6.27;4.26
idolo;6.29;5.80
radio;6.29;5.52
sorprendido;6.29;6.87
espacio;6.30;5.14
fuerte;6.30;5.88
nutrir;6.30;5.12
cesped;6.31;4.03
inocente;6.31;4.39
modesto;6.31;4.24
crepusculo;6.32;4.02
paloma;6.32;4.38
vestido;6.32;5.32
detalle;6.33;5.62
vehiculo;6.33;5.78
empleo;6.34;5.76
magistral;6.34;5.67
opinion;6.34;5.69
caballo;6.36;5.66
estufa;6.37;3.74
nubes;6.37;4.21
hotel;6.39;5.49
ocaso;6.39;4.54
ahorrar;6.40;4.94
mujer;6.40;4.89
as;6.41;5.51
exterior;6.41;5.62
memoria;6.41;5.14
mente;6.41;5.81
velero;6.41;4.88
libro;6.42;5.30
ramo;6.42;5.17
correo;6.43;5.54
pajaro;6.43;4.79
verde;6.43;4.72
conejito;6.46;4.88
planta;6.46;3.80
escritor;6.47;4.74
espuma;6.47;4.84
monta려;6.49;4.99
excitado;6.50;7.89
perro;6.50;5.83
atrevido;6.51;6.71
convencido;6.51;5.29
dedicado;6.51;5.34
joya;6.51;5.32
lujo;6.51;5.57
pueblo;6.52;5.21
arbol;6.53;4.18
bar;6.53;6.02
gente;6.53;6.24
tobogan;6.54;6.42
deportes;6.56;6.60
intelecto;6.56;5.16
interes;6.57;5.89
millonario;6.57;6.00
mundo;6.57;6.12
ordenado;6.57;4.19
yate;6.57;5.19
cena;6.58;5.14
favor;6.58;5.70
perfeccion;6.58;5.83
guarderia;6.59;6.07
humilde;6.59;4.16
calmar;6.60;3.56
sue렲;6.60;3.63
saludar;6.61;5.12
novia;6.63;5.79
corazon;6.64;6.22
coche;6.67;5.83
humano;6.67;5.49
azucar;6.68;5.59
oro;6.68;5.76
casita;6.69;4.50
diamante;6.69;4.96
navidad;6.69;6.10
protegido;6.69;4.01
ropa;6.69;5.63
dicha;6.70;5.51
leyenda;6.70;5.66
zafiro;6.71;5.21
juguete;6.72;5.06
restaurante;6.72;5.71
agilidad;6.73;5.97
seda;6.73;4.00
atico;6.74;5.00
mariposa;6.74;4.60
ba련ra;6.76;3.66
color;6.77;5.84
comida;6.77;5.50
calidad;6.78;5.02
almohada;6.79;3.10
carta;6.79;5.99
abundancia;6.80;5.40
efectivo;6.80;5.40
euforico;6.80;7.53
vision;6.82;5.28
aire;6.83;4.19
decorar;6.83;5.98
milagro;6.84;5.86
saludo;6.86;5.60
tranquilo;6.86;2.36
angel;6.87;4.86
boda;6.87;5.91
crepe;6.88;5.24
sabor;6.88;5.39
persona;6.89;5.27
salvador;6.89;5.51
gloria;6.90;5.80
ventaja;6.90;5.60
hombre;6.91;6.06
palacio;6.91;5.03
cortesia;6.92;4.80
facil;6.92;4.48
gui렲;6.93;6.09
juego;6.94;6.72
gatito;6.96;4.86
recuerdos;6.96;5.69
acurrucarse;6.98;4.28
loteria;6.98;6.22
considerado;6.99;4.77
digno;7.00;4.76
justicia;7.00;5.78
nieve;7.00;5.34
padre;7.00;4.86
azul;7.01;3.99
brillante;7.03;5.74
casa;7.03;4.69
perfume;7.03;4.88
rio;7.03;4.62
inspirado;7.04;5.78
riqueza;7.04;5.81
suave;7.04;4.29
educacion;7.07;5.73
pizza;7.07;5.31
arte;7.09;5.31
graduado;7.09;6.16
aprobacion;7.11;5.94
aprender;7.13;6.00
chico;7.13;6.54
bailarin;7.14;6.52
pelicula;7.14;5.41
sabio;7.14;5.17
energico;7.16;6.88
movilidad;7.16;6.23
inspirar;7.17;5.14
magico;7.17;6.13
natural;7.17;4.26
prestigio;7.17;6.09
comer;7.18;5.53
pastel;7.18;5.28
lago;7.19;4.33
cascada;7.20;5.20
chiste;7.20;5.97
ba렲;7.21;4.08
cachorro;7.21;5.69
guapa;7.22;5.40
campo;7.23;4.18
costa;7.23;4.87
deleite;7.23;5.73
elegante;7.23;5.03
jovial;7.23;5.59
poesia;7.23;5.60
acuerdo;7.24;4.83
util;7.24;5.96
coito;7.26;7.58
tarta;7.26;5.26
rescate;7.27;7.00
respeto;7.27;4.74
tesoro;7.27;6.39
virtud;7.27;5.10
aurora;7.29;4.92
campeon;7.29;6.84
progreso;7.29;6.43
trofeo;7.30;6.89
brisa;7.31;4.51
admirado;7.33;6.53
caramelo;7.33;4.41
mascota;7.33;5.58
sexy;7.33;7.07
flor;7.34;4.46
ingenio;7.34;6.28
ni렲;7.34;6.40
animo;7.36;6.72
honor;7.36;5.53
idea;7.36;6.62
nene;7.36;5.40
sentimiento;7.36;6.79
extraordinario;7.37;6.12
arco-iris;7.39;4.81
fantasia;7.39;6.96
incentivo;7.39;6.71
vencedor;7.39;6.77
esperanzado;7.41;6.24
fascinar;7.42;6.84
radiante;7.43;5.94
erotico;7.44;7.47
exquisito;7.44;5.74
jubiloso;7.44;6.62
talento;7.44;5.84
dinero;7.46;6.40
diploma;7.46;6.10
intimo;7.46;5.13
mejorar;7.46;6.41
agua;7.47;4.80
belleza;7.47;5.76
adorable;7.48;5.24
alba;7.48;4.18
seguro;7.48;4.34
florecer;7.49;5.38
novio;7.49;6.70
pradera;7.49;5.03
valiente;7.49;6.46
triunfante;7.51;6.72
capaz;7.52;5.92
descanso;7.52;2.76
estrella;7.52;4.60
honesto;7.52;5.02
primavera;7.53;5.99
relajado;7.53;2.86
cumplea렲s;7.54;6.74
oceano;7.54;5.36
cielo;7.56;4.56
licenciado;7.56;6.31
sociable;7.56;6.06
generoso;7.57;5.53
ganancias;7.58;6.34
imaginar;7.58;6.33
bebe;7.60;5.54
recompensa;7.60;6.36
hermoso;7.61;5.44
jubilo;7.61;6.92
hogar;7.63;5.01
respetuoso;7.63;4.21
acogedor;7.64;4.37
curar;7.66;6.27
tolerante;7.66;4.72
aplausos;7.67;7.39
encanto;7.68;5.86
exito;7.69;6.83
humor;7.70;6.90
afortunado;7.71;6.26
cama;7.71;4.57
comedia;7.71;6.33
joven;7.71;6.60
melodia;7.71;5.31
chocolate;7.72;6.10
conocimiento;7.73;6.29
leal;7.73;4.88
salud  ;7.74;5.31
aventura;7.76;7.62
fragancia;7.76;5.22
sexo;7.76;7.59
confianza;7.78;5.29
verdad;7.78;5.72
dormir;7.79;2.51
firmamento;7.79;4.80
guapo;7.79;6.64
obsequio;7.80;6.29
amable;7.81;4.92
hermano;7.81;5.08
juventud;7.82;6.60
agradecido;7.84;5.50
ganar;7.84;7.68
pasion;7.84;7.96
viajes;7.84;7.39
entusiasmo;7.86;7.49
invitacion;7.86;6.79
satisfecho;7.88;5.31
triunfo;7.89;7.03
sol;7.90;5.69
oportunidad;7.91;7.07
pareja;7.91;7.08
regalo;7.91;6.63
tierno;7.91;4.47
bueno;7.92;4.87
victoria;7.93;7.19
simpatico;7.94;6.62
maravilla;7.96;6.13
festivo;7.97;6.47
liberacion;7.97;6.63
deseo;7.98;7.31
genial;7.98;6.62
amado;7.99;6.43
jardin;7.99;4.47
romantico;7.99;7.07
amanecer;8.01;4.08
cancion;8.01;6.61
logro;8.01;6.99
naturaleza;8.03;5.38
confort;8.04;3.56
orgasmo;8.06;8.16
playa;8.07;5.93
vida;8.07;6.59
vivo;8.07;6.54
goce;8.09;6.62
afecto;8.10;6.19
esperanza;8.11;6.59
paz;8.11;3.49
abrazo;8.13;5.70
amigable;8.14;5.08
soleado;8.14;6.39
musica;8.16;6.62
familia;8.18;5.31
madre;8.19;5.19
amabilidad;8.22;5.26
paraiso;8.24;5.70
fiesta;8.26;7.66
caricia;8.27;6.04
libre;8.28;6.38
optimismo;8.31;6.38
diversion;8.32;7.68
enamorado;8.33;7.32
risa;8.34;7.10
feliz;8.37;6.97
alegre;8.41;7.66
amigo;8.41;6.73
cari렲so;8.41;6.21
beso;8.43;7.71
placer;8.48;7.57
amor;8.50;7.46
vacacion;8.52;6.18
libertad;8.54;6.40
productivo;7.5;7.5
inservible;3.5;7.5
sexy;7.5;7.0
putear;1.5;7.5
traidor;2.0;8.0
violar;2.0;8.5
golpear;3.0;7.5
chantajear;3.5;7.0
estafar;2.5;7.0
certidumbre;4.5;4.5
corrupcion;2.5;7.0
conciente;4.5;4.5
reprobable;2.5;7.0
narco;3.0;7.0
naco;2.0;7.0
rega바r;3.0;5.0
mejor;5.0;7.0
malo;3.0;6.0
relajante;4.7;5.0
perder;2.5;7.0
oportunidad;5.0;4.0
apoyar;6.0;4.5
fuerza;6.0;4.5
asnos;2.0;7.0
perdicion;2.0;5.0
babosos;1.5;7.0
inculto;2.0;7.0
antidemocrata;2.5;6.5
antifederalista;2.0;6.5
explotar;3.0;5.5
porqueria;1.5;7.5
loco;2.0;7.0
carcel;3.0;5.0
demanda;3.0;5.0
corrupcion;3.0;5.5
chingar;1.5;7.0
fobia;3.0;4.5
orgullo;7.0;4.5
quemar;3.0;5.5
ojete;2.5;6.0
pinche;1.0;7.0
pobreza;3.0;5.0
corrupto;2.0;7.0
burro;2.0;6.5
violencia;3.0;7.0
miedo;3.0;6.0
puto;3.0;6.0
